certifi            2026.5.20
charset-normalizer 3.4.7
contourpy          1.3.2
cycler             0.12.1
filelock           3.29.1
fonttools          4.63.0
fsspec             2026.4.0
idna               3.18
ImageIO            2.37.3
Jinja2             3.1.6
joblib             1.5.3
kiwisolver         1.5.0
lazy-loader        0.5
MarkupSafe         3.0.3
matplotlib         3.10.9
mealpy             3.0.2
mpmath             1.3.0
networkx           3.4.2
numpy              2.2.6
opencv-python      4.13.0.92
opfunu             1.0.4
packaging          26.2
pandas             2.3.3
pandas-flavor      0.8.1
patsy              1.0.2
pillow             12.2.0
pingouin           0.6.1
pip                23.0.1
piq                0.8.0
pyparsing          3.3.2
python-dateutil    2.9.0.post0
pytz               2026.2
PyYAML             6.0.3
requests           2.34.2
scikit-image       0.25.2
scikit-learn       1.7.2
scipy              1.15.3
seaborn            0.13.2
setuptools         65.5.0
six                1.17.0
statsmodels        0.14.6
sympy              1.14.0
tabulate           0.10.0
threadpoolctl      3.6.0
tifffile           2025.5.10
torch              2.12.0
torchvision        0.27.0
typing_extensions  4.15.0
tzdata             2026.2
urllib3            2.7.0
xarray             2025.6.1
